filter1_c,filter2_c,filter3_c,filter1_v,filter2_v,filter3_v,code1,code2,code3,filter_code,filter_description,
1,property_segment,property_type,1,HDB,1/2 ROOM HDB,A,H,1,AH1,All 1 & 2 ROOM HDB,
1,property_segment,property_type,1,HDB,3 ROOM HDB,A,H,2,AH2,All 3 ROOM HDB,
1,property_segment,property_type,1,HDB,4 ROOM HDB,A,H,3,AH3,All 4 ROOM HDB,
1,property_segment,property_type,1,HDB,5 ROOM HDB,A,H,4,AH4,All 5 ROOM HDB,
1,property_segment,property_type,1,HDB,OTHER HDB,A,H,5,AH5,All Other HDB,
1,property_segment,property_type,1,Non-Landed,"Apartment, Condominium, Walk-up Apartment",A,N,1,AN1,"All Non-Landed, Apartment and Condo",
1,property_segment,property_type,1,Non-Landed,Executive Condominium,A,N,2,AN2,"All Non-Landed, EC",
1,property_segment,property_type,1,Non-Landed,Cluster House,A,N,3,AN3,"All Non-Landed, Cluster",
1,property_segment,property_type,1,Landed,Corner Terrace,A,L,1,AL1,"All Landed, Corner Terrace",
1,property_segment,property_type,1,Landed,"Detached House, Good Class Bungalow, Bungalow House",A,L,2,AL2,"All Landed, Detached",
1,property_segment,property_type,1,Landed,Semi-Detached House ,A,L,3,AL3,"All Landed, Semi-Detached",
1,property_segment,property_type,1,Landed,Terraced House,A,L,4,AL4,"All Landed, Terrace",
property_segment,property_type,region_code,HDB,1/2 ROOM HDB,A,H,2,A,H2A,"1 & 2 ROOM HDB, Region City & South West",City & South West (D01-08)
property_segment,property_type,region_code,HDB,1/2 ROOM HDB,B,H,2,B,H2B,"1 & 2 ROOM HDB, Region Orchard / Holland",Orchard / Holland (D09-10)
property_segment,property_type,region_code,HDB,1/2 ROOM HDB,C,H,2,C,H2C,"1 & 2 ROOM HDB, Region Newton / Bt. Timah","Newton / Bt. Timah (D11, 21)"
property_segment,property_type,region_code,HDB,1/2 ROOM HDB,D,H,2,D,H2D,"1 & 2 ROOM HDB, Region Balestier / Geylang",Balestier / Geylang (D12-14)
property_segment,property_type,region_code,HDB,1/2 ROOM HDB,E,H,2,E,H2E,"1 & 2 ROOM HDB, Region East Coast",East Coast (D15-16)
property_segment,property_type,region_code,HDB,1/2 ROOM HDB,F,H,2,F,H2F,"1 & 2 ROOM HDB, Region Changi / Pasir Ris",Changi / Pasir Ris (D17-18)
property_segment,property_type,region_code,HDB,1/2 ROOM HDB,G,H,2,G,H2G,"1 & 2 ROOM HDB, Region Serangoon / Thomson",Serangoon / Thomson (D19-20)
property_segment,property_type,region_code,HDB,1/2 ROOM HDB,H,H,2,H,H2H,"1 & 2 ROOM HDB, Region West",West (D22-24)
property_segment,property_type,region_code,HDB,1/2 ROOM HDB,I,H,2,I,H2I,"1 & 2 ROOM HDB, Region North",North (D25-28)
property_segment,property_type,region_code,HDB,3 ROOM HDB,A,H,3,A,H3A,"3 ROOM HDB, Region City & South West",
property_segment,property_type,region_code,HDB,3 ROOM HDB,B,H,3,B,H3B,"3 ROOM HDB, Region Orchard / Holland",
property_segment,property_type,region_code,HDB,3 ROOM HDB,C,H,3,C,H3C,"3 ROOM HDB, Region Newton / Bt. Timah",
property_segment,property_type,region_code,HDB,3 ROOM HDB,D,H,3,D,H3D,"3 ROOM HDB, Region Balestier / Geylang",
property_segment,property_type,region_code,HDB,3 ROOM HDB,E,H,3,E,H3E,"3 ROOM HDB, Region East Coast",
property_segment,property_type,region_code,HDB,3 ROOM HDB,F,H,3,F,H3F,"3 ROOM HDB, Region Changi / Pasir Ris",
property_segment,property_type,region_code,HDB,3 ROOM HDB,G,H,3,G,H3G,"3 ROOM HDB, Region Serangoon / Thomson",
property_segment,property_type,region_code,HDB,3 ROOM HDB,H,H,3,H,H3H,"3 ROOM HDB, Region West",
property_segment,property_type,region_code,HDB,3 ROOM HDB,I,H,3,I,H3I,"3 ROOM HDB, Region North",
property_segment,property_type,region_code,HDB,4 ROOM HDB,A,H,4,A,H4A,"4 ROOM HDB, Region City & South West",
property_segment,property_type,region_code,HDB,4 ROOM HDB,B,H,4,B,H4B,"4 ROOM HDB, Region Orchard / Holland",
property_segment,property_type,region_code,HDB,4 ROOM HDB,C,H,4,C,H4C,"4 ROOM HDB, Region Newton / Bt. Timah",
property_segment,property_type,region_code,HDB,4 ROOM HDB,D,H,4,D,H4D,"4 ROOM HDB, Region Balestier / Geylang",
property_segment,property_type,region_code,HDB,4 ROOM HDB,E,H,4,E,H4E,"4 ROOM HDB, Region East Coast",
property_segment,property_type,region_code,HDB,4 ROOM HDB,F,H,4,F,H4F,"4 ROOM HDB, Region Changi / Pasir Ris",
property_segment,property_type,region_code,HDB,4 ROOM HDB,G,H,4,G,H4G,"4 ROOM HDB, Region Serangoon / Thomson",
property_segment,property_type,region_code,HDB,4 ROOM HDB,H,H,4,H,H4H,"4 ROOM HDB, Region West",
property_segment,property_type,region_code,HDB,4 ROOM HDB,I,H,4,I,H4I,"4 ROOM HDB, Region North",
property_segment,property_type,region_code,HDB,5 ROOM HDB,A,H,5,A,H5A,"5 ROOM HDB, Region City & South West",
property_segment,property_type,region_code,HDB,5 ROOM HDB,B,H,5,B,H5B,"5 ROOM HDB, Region Orchard / Holland",
property_segment,property_type,region_code,HDB,5 ROOM HDB,C,H,5,C,H5C,"5 ROOM HDB, Region Newton / Bt. Timah",
property_segment,property_type,region_code,HDB,5 ROOM HDB,D,H,5,D,H5D,"5 ROOM HDB, Region Balestier / Geylang",
property_segment,property_type,region_code,HDB,5 ROOM HDB,E,H,5,E,H5E,"5 ROOM HDB, Region East Coast",
property_segment,property_type,region_code,HDB,5 ROOM HDB,F,H,5,F,H5F,"5 ROOM HDB, Region Changi / Pasir Ris",
property_segment,property_type,region_code,HDB,5 ROOM HDB,G,H,5,G,H5G,"5 ROOM HDB, Region Serangoon / Thomson",
property_segment,property_type,region_code,HDB,5 ROOM HDB,H,H,5,H,H5H,"5 ROOM HDB, Region West",
property_segment,property_type,region_code,HDB,5 ROOM HDB,I,H,5,I,H5I,"5 ROOM HDB, Region North",
property_segment,property_type,region_code,HDB,OTHER HDB,A,H,6,A,H6A,"OTHERS HDB, Region City & South West",
property_segment,property_type,region_code,HDB,OTHER HDB,B,H,6,B,H6B,"OTHERS HDB, Region Orchard / Holland",
property_segment,property_type,region_code,HDB,OTHER HDB,C,H,6,C,H6C,"OTHERS HDB, Region Newton / Bt. Timah",
property_segment,property_type,region_code,HDB,OTHER HDB,D,H,6,D,H6D,"OTHERS HDB, Region Balestier / Geylang",
property_segment,property_type,region_code,HDB,OTHER HDB,E,H,6,E,H6E,"OTHERS HDB, Region East Coast",
property_segment,property_type,region_code,HDB,OTHER HDB,F,H,6,F,H6F,"OTHERS HDB, Region Changi / Pasir Ris",
property_segment,property_type,region_code,HDB,OTHER HDB,G,H,6,G,H6G,"OTHERS HDB, Region Serangoon / Thomson",
property_segment,property_type,region_code,HDB,OTHER HDB,H,H,6,H,H6H,"OTHERS HDB, Region West",
property_segment,property_type,region_code,HDB,OTHER HDB,I,H,6,I,H6I,"OTHERS HDB, Region North",
property_segment,bedrooms,region_code,Non-Landed,"0,1",A,N,1,A,N1A,"Non-Landed Studio/ 1 BR, Region City & South West",
property_segment,bedrooms,region_code,Non-Landed,"0,1",B,N,1,B,N1B,"Non-Landed Studio/ 1 BR, Region Orchard / Holland",
property_segment,bedrooms,region_code,Non-Landed,"0,1",C,N,1,C,N1C,"Non-Landed Studio/ 1 BR, Region Newton / Bt. Timah",
property_segment,bedrooms,region_code,Non-Landed,"0,1",D,N,1,D,N1D,"Non-Landed Studio/ 1 BR, Region Balestier / Geylang",
property_segment,bedrooms,region_code,Non-Landed,"0,1",E,N,1,E,N1E,"Non-Landed Studio/ 1 BR, Region East Coast",
property_segment,bedrooms,region_code,Non-Landed,"0,1",F,N,1,F,N1F,"Non-Landed Studio/ 1 BR, Region Changi / Pasir Ris",
property_segment,bedrooms,region_code,Non-Landed,"0,1",G,N,1,G,N1G,"Non-Landed Studio/ 1 BR, Region Serangoon / Thomson",
property_segment,bedrooms,region_code,Non-Landed,"0,1",H,N,1,H,N1H,"Non-Landed Studio/ 1 BR, Region West",
property_segment,bedrooms,region_code,Non-Landed,"0,1",I,N,1,I,N1I,"Non-Landed Studio/ 1 BR, Region North",
property_segment,bedrooms,region_code,Non-Landed,2,A,N,2,A,N2A,"Non-Landed 2 BR, Region City & South West",
property_segment,bedrooms,region_code,Non-Landed,2,B,N,2,B,N2B,"Non-Landed 2 BR, Region Orchard / Holland",
property_segment,bedrooms,region_code,Non-Landed,2,C,N,2,C,N2C,"Non-Landed 2 BR, Region Newton / Bt. Timah",
property_segment,bedrooms,region_code,Non-Landed,2,D,N,2,D,N2D,"Non-Landed 2 BR, Region Balestier / Geylang",
property_segment,bedrooms,region_code,Non-Landed,2,E,N,2,E,N2E,"Non-Landed 2 BR, Region East Coast",
property_segment,bedrooms,region_code,Non-Landed,2,F,N,2,F,N2F,"Non-Landed 2 BR, Region Changi / Pasir Ris",
property_segment,bedrooms,region_code,Non-Landed,2,G,N,2,G,N2G,"Non-Landed 2 BR, Region Serangoon / Thomson",
property_segment,bedrooms,region_code,Non-Landed,2,H,N,2,H,N2H,"Non-Landed 2 BR, Region West",
property_segment,bedrooms,region_code,Non-Landed,2,I,N,2,I,N2I,"Non-Landed 2 BR, Region North",
property_segment,bedrooms,region_code,Non-Landed,3,A,N,3,A,N3A,"Non-Landed 3 BR, Region City & South West",
property_segment,bedrooms,region_code,Non-Landed,3,B,N,3,B,N3B,"Non-Landed 3 BR, Region Orchard / Holland",
property_segment,bedrooms,region_code,Non-Landed,3,C,N,3,C,N3C,"Non-Landed 3 BR, Region Newton / Bt. Timah",
property_segment,bedrooms,region_code,Non-Landed,3,D,N,3,D,N3D,"Non-Landed 3 BR, Region Balestier / Geylang",
property_segment,bedrooms,region_code,Non-Landed,3,E,N,3,E,N3E,"Non-Landed 3 BR, Region East Coast",
property_segment,bedrooms,region_code,Non-Landed,3,F,N,3,F,N3F,"Non-Landed 3 BR, Region Changi / Pasir Ris",
property_segment,bedrooms,region_code,Non-Landed,3,G,N,3,G,N3G,"Non-Landed 3 BR, Region Serangoon / Thomson",
property_segment,bedrooms,region_code,Non-Landed,3,H,N,3,H,N3H,"Non-Landed 3 BR, Region West",
property_segment,bedrooms,region_code,Non-Landed,3,I,N,3,I,N3I,"Non-Landed 3 BR, Region North",
property_segment,bedrooms,region_code,Non-Landed,4,A,N,4,A,N4A,"Non-Landed 4 BR, Region City & South West",
property_segment,bedrooms,region_code,Non-Landed,4,B,N,4,B,N4B,"Non-Landed 4 BR, Region Orchard / Holland",
property_segment,bedrooms,region_code,Non-Landed,4,C,N,4,C,N4C,"Non-Landed 4 BR, Region Newton / Bt. Timah",
property_segment,bedrooms,region_code,Non-Landed,4,D,N,4,D,N4D,"Non-Landed 4 BR, Region Balestier / Geylang",
property_segment,bedrooms,region_code,Non-Landed,4,E,N,4,E,N4E,"Non-Landed 4 BR, Region East Coast",
property_segment,bedrooms,region_code,Non-Landed,4,F,N,4,F,N4F,"Non-Landed 4 BR, Region Changi / Pasir Ris",
property_segment,bedrooms,region_code,Non-Landed,4,G,N,4,G,N4G,"Non-Landed 4 BR, Region Serangoon / Thomson",
property_segment,bedrooms,region_code,Non-Landed,4,H,N,4,H,N4H,"Non-Landed 4 BR, Region West",
property_segment,bedrooms,region_code,Non-Landed,4,I,N,4,I,N4I,"Non-Landed 4 BR, Region North",
property_segment,bedrooms,region_code,Non-Landed,"5,6,7,8,9,10",A,N,5,A,N5A,"Non-Landed 5+ BR, Region City & South West",
property_segment,bedrooms,region_code,Non-Landed,"5,6,7,8,9,10",B,N,5,B,N5B,"Non-Landed 5+ BR, Region Orchard / Holland",
property_segment,bedrooms,region_code,Non-Landed,"5,6,7,8,9,10",C,N,5,C,N5C,"Non-Landed 5+ BR, Region Newton / Bt. Timah",
property_segment,bedrooms,region_code,Non-Landed,"5,6,7,8,9,10",D,N,5,D,N5D,"Non-Landed 5+ BR, Region Balestier / Geylang",
property_segment,bedrooms,region_code,Non-Landed,"5,6,7,8,9,10",E,N,5,E,N5E,"Non-Landed 5+ BR, Region East Coast",
property_segment,bedrooms,region_code,Non-Landed,"5,6,7,8,9,10",F,N,5,F,N5F,"Non-Landed 5+ BR, Region Changi / Pasir Ris",
property_segment,bedrooms,region_code,Non-Landed,"5,6,7,8,9,10",G,N,5,G,N5G,"Non-Landed 5+ BR, Region Serangoon / Thomson",
property_segment,bedrooms,region_code,Non-Landed,"5,6,7,8,9,10",H,N,5,H,N5H,"Non-Landed 5+ BR, Region West",
property_segment,bedrooms,region_code,Non-Landed,"5,6,7,8,9,10",I,N,5,I,N5I,"Non-Landed 5+ BR, Region North",
property_segment,property_type,district_code,Landed,Terraced House,"D01, D02, D06, D09,D010,D011",L,T,C,LTC,"Landed Terrace, CCR",
property_segment,property_type,district_code,Landed,Terraced House,"D03,D04,D05,D07,D08,D12,D13,D14,D15,D20",L,T,R,LTR,"Landed Terrace, RCR",
property_segment,property_type,district_code,Landed,Terraced House,"D16,D17,D18,D19,D21,D22,D23,D24,D25,D26,D27,D28",L,T,O,LTO,"Landed Terrace, OCR",
property_segment,property_type,district_code,Landed,"Semi-Detached House, Corner Terrace","D01, D02, D06, D09,D010,D011",L,S,C,LSC,"Semi-Detached, CCR",
property_segment,property_type,district_code,Landed,"Semi-Detached House, Corner Terrace","D03,D04,D05,D07,D08,D12,D13,D14,D15,D20",L,S,R,LSR,"Semi-Detached, RCR",
property_segment,property_type,district_code,Landed,"Semi-Detached House, Corner Terrace","D16,D17,D18,D19,D21,D22,D23,D24,D25,D26,D27,D28",L,S,O,LSO,"Semi-Detached, OCR",
property_segment,property_type,district_code,Landed,"Detached House, Good Class Bungalow, Bungalow House","D01, D02, D06, D09,D010,D011",L,D,C,LDC,"Detached, CCR",
property_segment,property_type,district_code,Landed,"Detached House, Good Class Bungalow, Bungalow House","D03,D04,D05,D07,D08,D12,D13,D14,D15,D20",L,D,R,LDR,"Detached, RCR",
property_segment,property_type,district_code,Landed,"Detached House, Good Class Bungalow, Bungalow House","D16,D17,D18,D19,D21,D22,D23,D24,D25,D26,D27,D28",L,D,O,LDO,"Detached, OCR",
